         3349140 function calls (3348974 primitive calls) in 1.201 seconds

   Ordered by: internal time
   List reduced from 284 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      725    0.297    0.000    0.297    0.000 {method 'poll' of 'select.poll' objects}
   225150    0.159    0.000    0.241    0.000 boolean_f5b.py:126(multiply_monomial)
      635    0.139    0.000    0.446    0.001 boolean_f5b.py:210(normal_form)
   233520    0.099    0.000    0.142    0.000 boolean_f5b.py:232(<genexpr>)
       65    0.055    0.001    0.276    0.004 boolean_f5b.py:155(add_reducer)
   225899    0.053    0.000    0.053    0.000 {method 'get' of 'dict' objects}
   709170    0.044    0.000    0.044    0.000 {method 'bit_length' of 'int' objects}
   614775    0.042    0.000    0.042    0.000 boolean_f5b.py:102(divides)
   230340    0.041    0.000    0.056    0.000 boolean_f5b.py:106(leading)
   118400    0.025    0.000    0.035    0.000 boolean_f5b.py:93(_check_budget)
       35    0.023    0.001    0.023    0.001 {built-in method _hashlib.openssl_sha256}
     5240    0.022    0.000    0.027    0.000 gf2n.py:29(_pmulmod)
   116775    0.020    0.000    0.146    0.000 {built-in method builtins.next}
       20    0.017    0.001    0.017    0.001 {built-in method posix.read}
   194620    0.017    0.000    0.017    0.000 {method 'bit_count' of 'int' objects}
   117150    0.014    0.000    0.014    0.000 boolean_f5b.py:122(add)
        5    0.013    0.003    0.021    0.004 descend.py:93(equations)
      400    0.012    0.000    0.020    0.000 {built-in method builtins.sorted}
   119905    0.010    0.000    0.010    0.000 {built-in method time.monotonic}
      220    0.009    0.000    0.009    0.000 boolean_f5b.py:109(from_terms)


