         307126 function calls (307123 primitive calls) in 0.073 seconds

   Ordered by: cumulative time
   List reduced from 87 to 24 due to restriction <24>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.073    0.073 /Volumes/SSD990/cryptanalysis/experiments/groebner-perf-20260924/round2/solve_dual.py:137(solve_dual)
        1    0.020    0.020    0.035    0.035 /Volumes/SSD990/cryptanalysis/experiments/pdp-scaling/descend.py:93(equations)
        1    0.007    0.007    0.033    0.033 /Volumes/SSD990/cryptanalysis/experiments/groebner-perf-20260924/round2/solve_dual.py:70(compute_dual_basis)
   144411    0.015    0.000    0.015    0.000 {method 'add' of 'set' objects}
       31    0.000    0.000    0.009    0.000 /Volumes/SSD990/cryptanalysis/experiments/pdp-scaling/boolean_basis.py:4(canonical_terms)
       50    0.009    0.000    0.009    0.000 {built-in method builtins.sorted}
   144412    0.009    0.000    0.009    0.000 /Volumes/SSD990/cryptanalysis/experiments/groebner-perf-20260924/round2/solve_dual.py:80(<genexpr>)
        1    0.003    0.003    0.004    0.004 /Volumes/SSD990/cryptanalysis/experiments/pdp-scaling/boolean_certificate_native.py:53(certify_boolean_basis_native)
        1    0.000    0.000    0.004    0.004 /Volumes/SSD990/cryptanalysis/experiments/pdp-scaling/descend.py:181(verify_solution)
      664    0.003    0.000    0.004    0.000 /Volumes/SSD990/cryptanalysis/experiments/pdp-scaling/gf2n.py:29(_pmulmod)
       81    0.003    0.000    0.003    0.000 {method 'extend' of 'array.array' objects}
      419    0.000    0.000    0.003    0.000 /Volumes/SSD990/cryptanalysis/experiments/pdp-scaling/gf2n.py:85(sqr)
        3    0.000    0.000    0.003    0.001 /Volumes/SSD990/cryptanalysis/experiments/pdp-scaling/gf2n.py:160(lift_x)
        1    0.001    0.001    0.003    0.003 /Volumes/SSD990/cryptanalysis/experiments/groebner-perf-20260924/round2/solve_dual.py:31(_in_process)
        7    0.000    0.000    0.002    0.000 /Volumes/SSD990/cryptanalysis/experiments/pdp-scaling/gf2n.py:97(inv)
        7    0.000    0.000    0.002    0.000 /Volumes/SSD990/cryptanalysis/experiments/pdp-scaling/gf2n.py:88(pow)
        2    0.000    0.000    0.002    0.001 /Volumes/SSD990/cryptanalysis/experiments/pdp-scaling/boolean_certificate_native.py:23(_pack)
        2    0.000    0.000    0.001    0.001 /Volumes/SSD990/cryptanalysis/experiments/pdp-scaling/gf2n.py:195(sum)
        6    0.000    0.000    0.001    0.000 /Volumes/SSD990/cryptanalysis/experiments/pdp-scaling/gf2n.py:174(add)
      230    0.000    0.000    0.001    0.000 /Volumes/SSD990/cryptanalysis/experiments/pdp-scaling/gf2n.py:82(mul)
        3    0.000    0.000    0.001    0.000 /Volumes/SSD990/cryptanalysis/experiments/pdp-scaling/gf2n.py:108(trace)
        3    0.001    0.000    0.001    0.000 {built-in method _hashlib.openssl_sha256}
        2    0.001    0.000    0.001    0.000 /Volumes/SSD990/cryptanalysis/experiments/pdp-scaling/descend.py:104(evaluate)
    16291    0.001    0.000    0.001    0.000 {method 'bit_length' of 'int' objects}


